年份,省份,院校代码,学校,学科门类,专业类,专业名称,最低分,最低位次,选科要求,城市,地址录取批次,网址
2022,山东,10422,山东大学,医学,临床医学类,临床医学（本博连读，齐鲁医学堂）,642,2170,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（5+3一体化）,634,3463,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（5+3一体化）,631,4159,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,数学类,数学类,629,4646,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（五年制）,629,4597,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（五年制）,626,5369,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向）,626,5389,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,中国语言文学类,中国语言文学类,624,5961,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,法学类,法学类,624,5960,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,经济学,经济学类,经济学类,623,6261,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电气类,电气工程及其自动化,621,6797,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（软件数媒与大数据方向）,620,7050,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（通信电子与光电方向）,619,7423,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,生物医药数据科学,619,7342,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,网络空间安全,618,7546,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,自动化类,自动化类,617,8022,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,政治学类,政治学类,617,7994,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,新闻传播学类,新闻传播学类,617,7907,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,物理学类,物理学类,617,7882,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,基础医学类,生物医学科学,617,7852,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（微电子与电路集成方向）,617,7912,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,哲学,哲学类,哲学类,616,8294,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,历史学,历史学类,历史学类,616,8438,历史/地理(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,智能医学工程,616,8430,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,工商管理类,工商管理类,615,8843,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,生物科学类,生物科学类,614,9257,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,公共管理类,公共管理类,613,9346,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,社会学类,社会学类,613,9681,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,机械类,机械类,613,9625,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,公共卫生与预防医学类,预防医学（五年制）,613,9627,物/化/生(3选1),济南市,普通类一段,∂
2022,山东,10422,山东大学,工学,土木类,智能建造与智慧交通,613,9508,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类,612,9751,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,化学类,化学类,612,9764,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,能源动力类,能源动力类,612,9769,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,建筑类,建筑学（五年制）,609,10864,物理/历史(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,材料类,材料类,608,11724,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类,608,11354,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,环境科学与工程类,环境科学与工程类,608,11682,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,外国语言文学类,外国语言文学类,608,11727,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,土木类,607,12005,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类（非西藏生源定向西藏就业）,583,26058,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向，非西藏生源定向西藏就业）,579,28895,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（非西藏生源定向西藏就业）,571,35933,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类（非西藏生源定向西藏就业）,569,37486,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（本博连读，齐鲁医学堂）,642,2170,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（5+3一体化）,634,3463,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（5+3一体化）,631,4159,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,数学类,数学类,629,4646,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（五年制）,629,4597,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（五年制）,626,5369,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向）,626,5389,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,中国语言文学类,中国语言文学类,624,5961,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,法学类,法学类,624,5960,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,经济学,经济学类,经济学类,623,6261,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电气类,电气工程及其自动化,621,6797,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（软件数媒与大数据方向）,620,7050,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（通信电子与光电方向）,619,7423,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,生物医药数据科学,619,7342,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,网络空间安全,618,7546,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,自动化类,自动化类,617,8022,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,政治学类,政治学类,617,7994,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,新闻传播学类,新闻传播学类,617,7907,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,物理学类,物理学类,617,7882,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,基础医学类,生物医学科学,617,7852,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（微电子与电路集成方向）,617,7912,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,哲学,哲学类,哲学类,616,8294,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,历史学,历史学类,历史学类,616,8438,历史/地理(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,智能医学工程,616,8430,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,工商管理类,工商管理类,615,8843,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,生物科学类,生物科学类,614,9257,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,公共管理类,公共管理类,613,9346,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,社会学类,社会学类,613,9681,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,机械类,机械类,613,9625,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,公共卫生与预防医学类,预防医学（五年制）,613,9627,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,智能建造与智慧交通,613,9508,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类,612,9751,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,化学类,化学类,612,9764,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,能源动力类,能源动力类,612,9769,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,建筑类,建筑学（五年制）,609,10864,物理/历史(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,材料类,材料类,608,11724,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类,608,11354,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,环境科学与工程类,环境科学与工程类,608,11682,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,外国语言文学类,外国语言文学类,608,11727,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,土木类,607,12005,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类（非西藏生源定向西藏就业）,583,26058,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向，非西藏生源定向西藏就业）,579,28895,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（非西藏生源定向西藏就业）,571,35933,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类（非西藏生源定向西藏就业）,569,37486,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（本博连读，齐鲁医学堂）,642,2170,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（5+3一体化）,634,3463,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（5+3一体化）,631,4159,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,数学类,数学类,629,4646,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（五年制）,629,4597,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（五年制）,626,5369,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向）,626,5389,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,中国语言文学类,中国语言文学类,624,5961,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,法学类,法学类,624,5960,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,经济学,经济学类,经济学类,623,6261,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电气类,电气工程及其自动化,621,6797,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（软件数媒与大数据方向）,620,7050,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（通信电子与光电方向）,619,7423,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,生物医药数据科学,619,7342,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,网络空间安全,618,7546,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,自动化类,自动化类,617,8022,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,政治学类,政治学类,617,7994,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,新闻传播学类,新闻传播学类,617,7907,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,物理学类,物理学类,617,7882,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,基础医学类,生物医学科学,617,7852,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（微电子与电路集成方向）,617,7912,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,哲学,哲学类,哲学类,616,8294,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,历史学,历史学类,历史学类,616,8438,历史/地理(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,智能医学工程,616,8430,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,工商管理类,工商管理类,615,8843,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,生物科学类,生物科学类,614,9257,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,公共管理类,公共管理类,613,9346,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,社会学类,社会学类,613,9681,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,机械类,机械类,613,9625,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,公共卫生与预防医学类,预防医学（五年制）,613,9627,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,智能建造与智慧交通,613,9508,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类,612,9751,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,化学类,化学类,612,9764,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,能源动力类,能源动力类,612,9769,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,建筑类,建筑学（五年制）,609,10864,物理/历史(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,材料类,材料类,608,11724,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类,608,11354,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,环境科学与工程类,环境科学与工程类,608,11682,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,外国语言文学类,外国语言文学类,608,11727,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,土木类,607,12005,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类（非西藏生源定向西藏就业）,583,26058,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向，非西藏生源定向西藏就业）,579,28895,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（非西藏生源定向西藏就业）,571,35933,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类（非西藏生源定向西藏就业）,569,37486,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（本博连读，齐鲁医学堂）,642,2170,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（5+3一体化）,634,3463,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（5+3一体化）,631,4159,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,数学类,数学类,629,4646,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（五年制）,629,4597,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（五年制）,626,5369,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向）,626,5389,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,中国语言文学类,中国语言文学类,624,5961,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,法学类,法学类,624,5960,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,经济学,经济学类,经济学类,623,6261,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电气类,电气工程及其自动化,621,6797,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（软件数媒与大数据方向）,620,7050,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（通信电子与光电方向）,619,7423,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,生物医药数据科学,619,7342,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,网络空间安全,618,7546,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,自动化类,自动化类,617,8022,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,政治学类,政治学类,617,7994,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,新闻传播学类,新闻传播学类,617,7907,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,物理学类,物理学类,617,7882,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,基础医学类,生物医学科学,617,7852,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,电子信息类,电子信息类（微电子与电路集成方向）,617,7912,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,哲学,哲学类,哲学类,616,8294,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,历史学,历史学类,历史学类,616,8438,历史/地理(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,医学技术类,智能医学工程,616,8430,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,工商管理类,工商管理类,615,8843,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,生物科学类,生物科学类,614,9257,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,公共管理类,公共管理类,613,9346,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,社会学类,社会学类,613,9681,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,机械类,机械类,613,9625,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,公共卫生与预防医学类,预防医学（五年制）,613,9627,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,智能建造与智慧交通,613,9508,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类,612,9751,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,化学类,化学类,612,9764,物理、化学(2科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,能源动力类,能源动力类,612,9769,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,建筑类,建筑学（五年制）,609,10864,物理/历史(2选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,材料类,材料类,608,11724,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类,608,11354,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,环境科学与工程类,环境科学与工程类,608,11682,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,外国语言文学类,外国语言文学类,608,11727,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,土木类,土木类,607,12005,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,药学类,药学类（非西藏生源定向西藏就业）,583,26058,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向，非西藏生源定向西藏就业）,579,28895,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（非西藏生源定向西藏就业）,571,35933,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,管理学,管理科学与工程类,管理科学与工程类（非西藏生源定向西藏就业）,569,37486,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（本博连读，齐鲁医学堂）,642,2170,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（5+3一体化）,634,3463,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（5+3一体化）,631,4159,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,理学,数学类,数学类,629,4646,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,口腔医学类,口腔医学（五年制）,629,4597,物/化/生(3选1),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,医学,临床医学类,临床医学（五年制）,626,5369,物、化、生(3科必选),济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,工学,计算机类,计算机类（计算机与智能方向）,626,5389,物理必选,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,文学,中国语言文学类,中国语言文学类,624,5961,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
2022,山东,10422,山东大学,法学,法学类,法学类,624,5960,不限,济南市,普通类一段,https://www.gaokao.cn/school/126/provinceline
